lon,lat
-111.0263617,35.03179174
-111.0262979,35.03184895
-111.0262979,35.03184895
-111.026234,35.03187756
-111.0261702,35.03189186
-111.0261064,35.03189186
-111.0260426,35.03189186
-111.0259787,35.03189186
-111.0259149,35.03187756
-111.0258511,35.03184895
-111.0257872,35.03182034
-111.0257234,35.03180604
-111.0256596,35.03179174
-111.0255957,35.03179174
-111.0255319,35.03180604
-111.0254574,35.03184895
-111.0253936,35.03190617
-111.0253298,35.03196338
-111.025266,35.03202059
-111.0252021,35.03207781
-111.0251383,35.03212072
-111.0250745,35.03214933
-111.025,35.03216363
-111.0249255,35.03216363
-111.0248511,35.03216363
-111.0247872,35.03216363
-111.0247234,35.03214933
-111.0246489,35.03213502
-111.0245851,35.03213502
-111.0245213,35.03213502
-111.0244468,35.03217793
-111.0243723,35.03222084
-111.0243085,35.03226375
-111.0242447,35.03229236
-111.0241809,35.03230666
-111.024117,35.03230666
-111.0240532,35.03230666
-111.0239894,35.03230666
-111.0239255,35.03232097
-111.0238617,35.03233527
-111.0237979,35.03237818
-111.023734,35.03239248
-111.0236702,35.03240679
-111.0236064,35.03240679
-111.0235426,35.03240679
-111.0234787,35.03240679
-111.0234149,35.03242109
-111.0233511,35.0324497
-111.0232766,35.032464
-111.0232128,35.032464
-111.0231383,35.032464
-111.0230745,35.032464
-111.0230106,35.0324497
-111.0229362,35.03243539
-111.0228617,35.03240679
-111.0227979,35.03239248
-111.022734,35.03237818
-111.0226596,35.03237818
-111.0225957,35.03237818
-111.0225319,35.03237818
-111.0224574,35.03237818
-111.022383,35.03239248
-111.0223191,35.03240679
-111.0222553,35.03242109
-111.0221809,35.03243539
-111.022117,35.0324497
-111.0220532,35.03247831
-111.0219894,35.03249261
-111.0219255,35.03252122
-111.0218617,35.03256413
-111.0217979,35.03259273
-111.021734,35.03260704
-111.0216702,35.03260704
-111.0216064,35.03260704
-111.0215426,35.03260704
-111.0214787,35.03260704
-111.0214149,35.03260704
-111.0213511,35.03262134
-111.0212872,35.03262134
-111.0212234,35.03262134
-111.0211596,35.03262134
-111.0210957,35.03262134
-111.0210319,35.03262134
-111.0209681,35.03260704
-111.0209043,35.03259273
-111.0208404,35.03257843
-111.0207766,35.03254982
-111.0207128,35.03250691
-111.0206489,35.03249261
-111.0205851,35.032464
-111.0205106,35.0324497
-111.0204468,35.03243539
-111.020383,35.03243539
-111.0203191,35.03242109
-111.0202553,35.03242109
-111.0201809,35.03242109
-111.020117,35.03240679
-111.0200532,35.03240679
-111.0199894,35.03239248
-111.0199255,35.03237818
-111.0198511,35.03234957
-111.0197872,35.03233527
-111.0197234,35.03232097
-111.0196596,35.03230666
-111.0195957,35.03230666
-111.0195319,35.03229236
-111.0194574,35.03227806
-111.0193936,35.03226375
-111.0193191,35.03224945
-111.0192553,35.03222084
-111.0191915,35.03217793
-111.0191277,35.03210641
-111.0190638,35.03202059
-111.019,35.03199199
-111.0189255,35.03196338
-111.0188617,35.03194908
-111.0187979,35.03192047
-111.018734,35.03189186
-111.0186702,35.03184895
-111.0186064,35.03179174
-111.0185426,35.03173452
-111.0184787,35.03167731
-111.0184149,35.03160579
-111.0183511,35.03151997
-111.0182766,35.03143415
-111.0182128,35.03136263
-111.0181383,35.03129112
-111.0180745,35.0312196
-111.0180106,35.03116238
-111.0179362,35.03109087
-111.0178617,35.03101935
-111.0177872,35.03094783
-111.0177128,35.03084771
-111.0176489,35.03077619
-111.0175851,35.03067607
-111.0175213,35.03057594
-111.0174574,35.03049012
-111.0173936,35.0304186
-111.0173298,35.03036139
-111.017266,35.03028987
-111.0172234,35.03020405
-111.0171915,35.03011823
-111.0171596,35.03001811
-111.0171383,35.02993229
-111.0171277,35.02983216
-111.0171064,35.02974634
-111.0170851,35.02966052
-111.0170426,35.0295747
-111.0169894,35.02948888
-111.0169468,35.02938875
-111.0169149,35.02930293
-111.0169043,35.02921711
-111.0169255,35.02913129
-111.0169255,35.02904547
-111.0168723,35.02895965
-111.0168085,35.02890243
-111.0167553,35.02881661
-111.016734,35.02873079
-111.0167447,35.02864497
-111.016766,35.02855915
-111.016766,35.02845903
-111.0167447,35.02837321
-111.0167128,35.02828738
-111.0166702,35.02820156
-111.0166383,35.02811574
-111.0166064,35.02802992
-111.0165957,35.0279441
-111.0165745,35.02785828
-111.0165638,35.02777246
-111.0165532,35.02768664
-111.0165319,35.02760082
-111.0165106,35.027515
-111.0164894,35.02741487
-111.0164468,35.02731475
-111.0164149,35.02722893
-111.016383,35.02714311
-111.0163404,35.02705729
-111.0162979,35.02697146
-111.0162447,35.02687134
-111.0161915,35.02675691
-111.0161489,35.02665679
-111.016117,35.02657097
-111.0160957,35.02648515
-111.0160745,35.02638502
-111.0160638,35.0262992
-111.0160638,35.02621338
-111.0160638,35.02612756
-111.0160638,35.02602743
-111.0160532,35.02594161
-111.0160426,35.02585579
-111.0160319,35.02576997
-111.0160106,35.02566985
-111.016,35.02558403
-111.0160106,35.02549821
-111.0160532,35.02541238
-111.016117,35.02531226
-111.0161809,35.02522644
-111.0162447,35.02514062
-111.0163085,35.0250548
-111.0163404,35.02496898
-111.0163511,35.02488316
-111.0163723,35.02478303
-111.016383,35.02469721
-111.0164362,35.02461139
-111.0165,35.02453987
-111.0165638,35.02448266
-111.0166064,35.02439684
-111.0166489,35.02431102
-111.0167128,35.0242395
-111.0167872,35.02416798
-111.0168617,35.02409646
-111.0169255,35.02403925
-111.0169894,35.02393913
-111.0170319,35.02385331
-111.0170638,35.02376748
-111.0171064,35.02368166
-111.0171702,35.02359584
-111.017234,35.02355293
-111.0172979,35.02352433
-111.0173617,35.02351002
-111.0174362,35.02348141
-111.0175106,35.0234242
-111.0175745,35.02338129
-111.0176383,35.02330977
-111.0177021,35.02322395
-111.0177447,35.02313813
-111.0177872,35.02305231
-111.0178085,35.02296649
-111.0178511,35.02288067
-111.0179149,35.02280915
-111.0179787,35.02275194
-111.0180426,35.02270903
-111.0181064,35.02268042
-111.0181702,35.02265181
-111.0182447,35.02262321
-111.0183191,35.02256599
-111.0183936,35.02252308
-111.0184574,35.02248017
-111.0185213,35.02243726
-111.0185851,35.02240865
-111.0186596,35.02236574
-111.018734,35.02232283
-111.0188085,35.02227992
-111.0188723,35.02226562
-111.0189362,35.02225132
-111.0190106,35.02225132
-111.0190745,35.02223701
-111.0191383,35.02223701
-111.0192021,35.02222271
-111.019266,35.0222084
-111.0193298,35.0221941
-111.0194149,35.0221798
-111.0194894,35.0221798
-111.0195532,35.0221798
-111.019617,35.0221798
-111.0196809,35.0221941
-111.0197553,35.02222271
-111.0198191,35.02223701
-111.019883,35.02226562
-111.0199468,35.02227992
-111.0200213,35.02229423
-111.0200851,35.02230853
-111.0201489,35.02230853
-111.0202128,35.02232283
-111.0202766,35.02232283
-111.0203404,35.02232283
-111.0204043,35.02232283
-111.0204787,35.02230853
-111.0205426,35.02229423
-111.020617,35.02227992
-111.0206809,35.02225132
-111.0207553,35.02222271
-111.0208191,35.0221798
-111.020883,35.02213689
-111.0209468,35.02210828
-111.0210106,35.02206537
-111.0210745,35.02203676
-111.0211383,35.02202246
-111.0212128,35.02199385
-111.0212872,35.02197955
-111.0213617,35.02196525
-111.0214255,35.02195094
-111.0214894,35.02195094
-111.0215638,35.02195094
-111.0216489,35.02196525
-111.021734,35.02196525
-111.0218085,35.02197955
-111.021883,35.02197955
-111.0219574,35.02197955
-111.0220213,35.02196525
-111.0220851,35.02195094
-111.0221489,35.02189373
-111.0222128,35.02183651
-111.0222766,35.02180791
-111.0223404,35.021765
-111.0224149,35.02173639
-111.0224787,35.02170778
-111.0225426,35.02167918
-111.0226064,35.02165057
-111.0226702,35.02163627
-111.022734,35.02163627
-111.0227979,35.02163627
-111.0228617,35.02163627
-111.0229255,35.02165057
-111.0229894,35.02165057
-111.0230532,35.02165057
-111.023117,35.02162196
-111.0231809,35.02159335
-111.0232553,35.02153614
-111.0233191,35.02149323
-111.023383,35.02145032
-111.0234574,35.02140741
-111.0235213,35.0213645
-111.0235851,35.02133589
-111.0236596,35.02130729
-111.0237234,35.02129298
-111.0237872,35.02126437
-111.0238511,35.02125007
-111.0239149,35.02122146
-111.0239787,35.02120716
-111.0240426,35.02120716
-111.0241064,35.02119286
-111.0241809,35.02119286
-111.0242447,35.02119286
-111.0243085,35.02117855
-111.0243723,35.02116425
-111.0244362,35.02113564
-111.0245,35.02112134
-111.0245638,35.02112134
-111.0246277,35.02112134
-111.0246915,35.02112134
-111.0247553,35.02113564
-111.0248191,35.02117855
-111.024883,35.02122146
-111.0249468,35.02126437
-111.0250213,35.02132159
-111.0250851,35.02139311
-111.0251489,35.02146462
-111.0252128,35.02152184
-111.0252766,35.02156475
-111.0253404,35.02159335
-111.0254043,35.02159335
-111.0254681,35.02159335
-111.0255426,35.02159335
-111.0256064,35.02159335
-111.0256702,35.02159335
-111.025734,35.02159335
-111.0258085,35.02159335
-111.0258723,35.02159335
-111.0259362,35.02159335
-111.026,35.02157905
-111.0260638,35.02157905
-111.0261277,35.02156475
-111.0261915,35.02156475
-111.0262553,35.02156475
-111.0263191,35.02157905
-111.026383,35.02160766
-111.0264468,35.02165057
-111.0265106,35.02173639
-111.0265532,35.02183651
-111.0265851,35.02192234
-111.0266383,35.02200816
-111.0267021,35.02207967
-111.026766,35.02215119
-111.0268298,35.0222084
-111.0268936,35.02225132
-111.0269574,35.02229423
-111.0270213,35.02235144
-111.0270851,35.02239435
-111.0271596,35.02243726
-111.0272234,35.02246587
-111.0272872,35.02249447
-111.0273617,35.02252308
-111.0274255,35.02256599
-111.0274894,35.02262321
-111.0275532,35.02269472
-111.027617,35.02278054
-111.0276809,35.02285206
-111.0277447,35.02289497
-111.0278085,35.02293788
-111.0278723,35.02296649
-111.0279362,35.0230094
-111.028,35.02303801
-111.0280638,35.02306661
-111.0281277,35.02310952
-111.0281915,35.02315243
-111.0282553,35.02320965
-111.0283191,35.02325256
-111.028383,35.02332408
-111.0284468,35.0234099
-111.0284894,35.02349572
-111.0285426,35.02358154
-111.0285745,35.02366736
-111.0286383,35.02375318
-111.0287021,35.02381039
-111.028766,35.02385331
-111.0288298,35.02392482
-111.0288723,35.02401064
-111.0289255,35.02409646
-111.0289468,35.02418229
-111.0289681,35.02426811
-111.0289681,35.02435393
-111.0289787,35.02443975
-111.0290213,35.02452557
-111.0290851,35.02458278
-111.0291489,35.0246543
-111.0291915,35.02474012
-111.0292553,35.02482594
-111.0292766,35.02491176
-111.0292979,35.02499758
-111.0293085,35.0250834
-111.0293085,35.02516923
-111.0293085,35.02525505
-111.0293085,35.02534087
-111.0293085,35.02542669
-111.0293085,35.02551251
-111.0293085,35.02559833
-111.0293511,35.02568415
-111.0294149,35.02575567
-111.0294681,35.02584149
-111.0295213,35.02592731
-111.0295426,35.02601313
-111.0295532,35.02609895
-111.0295745,35.02618477
-111.0296064,35.02627059
-111.0296489,35.02635641
-111.0296702,35.02644224
-111.0296915,35.02652806
-111.029734,35.02661388
-111.0297872,35.0266997
-111.0298404,35.02678552
-111.0298617,35.02687134
-111.0298617,35.02695716
-111.0298511,35.02704298
-111.0298191,35.0271288
-111.0298085,35.02721462
-111.0298298,35.02730044
-111.0298511,35.02740057
-111.0298723,35.02748639
-111.0298936,35.02757221
-111.0298936,35.02765803
-111.0298936,35.02774385
-111.029883,35.02784398
-111.0298723,35.0279298
-111.0298723,35.02801562
-111.029883,35.02810144
-111.0299255,35.02818726
-111.0299681,35.02827308
-111.0299894,35.0283589
-111.03,35.02844472
-111.0299894,35.02853054
-111.0299894,35.02861636
-111.0299681,35.02870219
-111.0299255,35.02878801
-111.0298723,35.02887383
-111.0298298,35.02895965
-111.0297872,35.02904547
-111.0297553,35.02913129
-111.0297234,35.02921711
-111.0297234,35.02930293
-111.0297234,35.02938875
-111.029734,35.02947457
-111.029734,35.02956039
-111.0296915,35.02964622
-111.0296277,35.02971773
-111.0295957,35.02980355
-111.0295745,35.02988937
-111.0295638,35.0299752
-111.0295106,35.03006102
-111.0294681,35.03014684
-111.0294043,35.03020405
-111.0293404,35.03026127
-111.0292766,35.03030418
-111.0292128,35.03034709
-111.0291489,35.03036139
-111.0290851,35.03039
-111.0290213,35.0304186
-111.0289574,35.03044721
-111.0288936,35.03050442
-111.0288298,35.03057594
-111.028766,35.03063316
-111.0287021,35.03069037
-111.0286383,35.03074758
-111.0285745,35.03077619
-111.0285106,35.0308191
-111.0284468,35.03084771
-111.028383,35.03087632
-111.0283191,35.03090492
-111.0282553,35.03093353
-111.0281915,35.03094783
-111.0281277,35.03097644
-111.0280638,35.03101935
-111.028,35.03107656
-111.0279362,35.03113378
-111.0278723,35.03113378
-111.0278085,35.03116238